Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    AVG
    BA
    COUNTU
    GT
    GTE
    INTERNAL
    LT
    LTE
    MAX
    MICROSECOND
    MIN
    MINUS
    PLUS
    RECEPTIONTIME
    SLIDING
    STDEV
    SUM
    TUMBLING

Grammar

Rule 0     S' -> cepal_construct
    (16) variables -> . END VARIABLES
    (17) value_bound -> . ID EQ LPAREN values COMMA values RPAREN

    END             shift and go to state 80
    ID              shift and go to state 81

    variables                      shift and go to state 78
    value_bound                    shift and go to state 79

state 67

    (13) table_resources -> ID COMMA . table_resources
    (13) table_resources -> . ID COMMA table_resources
    (14) table_resources -> . END TABLES

    ID              shift and go to state 55
    END             shift and go to state 56

    table_resources                shift and go to state 82

state 68

    (14) table_resources -> END TABLES .

    VARIABLES       reduce using rule 14 (table_resources -> END TABLES .)


state 69

    (4) time_range -> START EQ time_val COMMA END . EQ time_val

    EQ              shift and go to state 83


state 70

    (77) count_distribution -> CREATE COUNT DISTRIBUTION FOR . ID LPAREN distribution_list RPAREN

    ID              shift and go to state 84


state 71

    (76) time_distribution -> CREATE TIME DISTRIBUTION FOR . ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    ID              shift and go to state 85


state 72

    (78) timecount_distribution -> CREATE TIMECOUNT DISTRIBUTION FOR . ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    ID              shift and go to state 86


state 73

    (68) event_list -> ID . COMMA event_list
    (69) event_list -> ID .

    COMMA           shift and go to state 87
    SEMICOLON       reduce using rule 69 (event_list -> ID .)
    ID              reduce using rule 69 (event_list -> ID .)
    TERMINATE       reduce using rule 69 (event_list -> ID .)
    END             reduce using rule 69 (event_list -> ID .)
    CREATE          reduce using rule 69 (event_list -> ID .)
    RPAREN          reduce using rule 69 (event_list -> ID .)


state 74

    (67) causation_rule -> ID COLON CAUSE event_list . SEMICOLON target_event

    SEMICOLON       shift and go to state 88


state 75

    (71) termination_rule -> TERMINATE ID SEMICOLON event_list .

    ID              reduce using rule 71 (termination_rule -> TERMINATE ID SEMICOLON event_list .)
    TERMINATE       reduce using rule 71 (termination_rule -> TERMINATE ID SEMICOLON event_list .)
    END             reduce using rule 71 (termination_rule -> TERMINATE ID SEMICOLON event_list .)
    CREATE          reduce using rule 71 (termination_rule -> TERMINATE ID SEMICOLON event_list .)


state 76

    (55) start_rule -> ID COLON CAUSE START SEMICOLON . target_event
    (56) target_event -> . ID time_condition count_condition

    ID              shift and go to state 89

    target_event                   shift and go to state 90

state 77

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER . COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    COMMA           shift and go to state 91


state 78

    (12) optional_resource -> RESOURCES TABLES table_resources VARIABLES variables . FUNCTIONS custom_functions

    FUNCTIONS       shift and go to state 92


state 79

    (15) variables -> value_bound . COMMA variables

    COMMA           shift and go to state 93


state 80

    (16) variables -> END . VARIABLES

    VARIABLES       shift and go to state 94


state 81

    (17) value_bound -> ID . EQ LPAREN values COMMA values RPAREN

    EQ              shift and go to state 95


state 82

    (13) table_resources -> ID COMMA table_resources .

    VARIABLES       reduce using rule 13 (table_resources -> ID COMMA table_resources .)


state 83

    (4) time_range -> START EQ time_val COMMA END EQ . time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 35

    time_val                       shift and go to state 96

state 84

    (77) count_distribution -> CREATE COUNT DISTRIBUTION FOR ID . LPAREN distribution_list RPAREN

    LPAREN          shift and go to state 97


state 85

    (76) time_distribution -> CREATE TIME DISTRIBUTION FOR ID . LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    LPAREN          shift and go to state 98


state 86

    (78) timecount_distribution -> CREATE TIMECOUNT DISTRIBUTION FOR ID . LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    LPAREN          shift and go to state 99


state 87

    (68) event_list -> ID COMMA . event_list
    (68) event_list -> . ID COMMA event_list
    (69) event_list -> . ID

    ID              shift and go to state 73

    event_list                     shift and go to state 100

state 88

    (67) causation_rule -> ID COLON CAUSE event_list SEMICOLON . target_event
    (56) target_event -> . ID time_condition count_condition

    ID              shift and go to state 89

    target_event                   shift and go to state 101

state 89

    (56) target_event -> ID . time_condition count_condition
    (57) time_condition -> . TIME BETWEEN time_val AND time_val
    (58) time_condition -> . TIME EXACTLY time_val
    (59) time_condition -> . empty
    (83) empty -> .

    TIME            shift and go to state 103
    COUNT           reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    TERMINATE       reduce using rule 83 (empty -> .)
    END             reduce using rule 83 (empty -> .)
    CREATE          reduce using rule 83 (empty -> .)

    time_condition                 shift and go to state 102
    empty                          shift and go to state 104

state 90

    (55) start_rule -> ID COLON CAUSE START SEMICOLON target_event .

    ID              reduce using rule 55 (start_rule -> ID COLON CAUSE START SEMICOLON target_event .)
    TERMINATE       reduce using rule 55 (start_rule -> ID COLON CAUSE START SEMICOLON target_event .)


state 91

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA . INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    INGESTTIME      shift and go to state 105


state 92

    (12) optional_resource -> RESOURCES TABLES table_resources VARIABLES variables FUNCTIONS . custom_functions
    (22) custom_functions -> . ID COMMA custom_functions
    (23) custom_functions -> . END FUNCTIONS

    ID              shift and go to state 107
    END             shift and go to state 108

    custom_functions               shift and go to state 106

state 93

    (15) variables -> value_bound COMMA . variables
    (15) variables -> . value_bound COMMA variables
    (16) variables -> . END VARIABLES
    (17) value_bound -> . ID EQ LPAREN values COMMA values RPAREN

    END             shift and go to state 80
    ID              shift and go to state 81

    value_bound                    shift and go to state 79
    variables                      shift and go to state 109

state 94

    (16) variables -> END VARIABLES .

    FUNCTIONS       reduce using rule 16 (variables -> END VARIABLES .)


state 95

    (17) value_bound -> ID EQ . LPAREN values COMMA values RPAREN

    LPAREN          shift and go to state 110


state 96

    (4) time_range -> START EQ time_val COMMA END EQ time_val .

    RESOURCES       reduce using rule 4 (time_range -> START EQ time_val COMMA END EQ time_val .)


state 97

    (77) count_distribution -> CREATE COUNT DISTRIBUTION FOR ID LPAREN . distribution_list RPAREN
    (79) distribution_list -> . distribution COMMA distribution_list
    (80) distribution_list -> . distribution
    (81) distribution -> . distribution_range COLON NUMBER
    (82) distribution_range -> . LSPAREN NUMBER COMMA NUMBER RPAREN

    LSPAREN         shift and go to state 114

    distribution_list              shift and go to state 111
    distribution                   shift and go to state 112
    distribution_range             shift and go to state 113

state 98

    (76) time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN . BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    BASE_TIME_GRANULARITY shift and go to state 115


state 99

    (78) timecount_distribution -> CREATE TIMECOUNT DISTRIBUTION FOR ID LPAREN . BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    BASE_TIME_GRANULARITY shift and go to state 116


state 100

    (68) event_list -> ID COMMA event_list .

    SEMICOLON       reduce using rule 68 (event_list -> ID COMMA event_list .)
    ID              reduce using rule 68 (event_list -> ID COMMA event_list .)
    TERMINATE       reduce using rule 68 (event_list -> ID COMMA event_list .)
    END             reduce using rule 68 (event_list -> ID COMMA event_list .)
    CREATE          reduce using rule 68 (event_list -> ID COMMA event_list .)
    RPAREN          reduce using rule 68 (event_list -> ID COMMA event_list .)


state 101

    (67) causation_rule -> ID COLON CAUSE event_list SEMICOLON target_event .

    ID              reduce using rule 67 (causation_rule -> ID COLON CAUSE event_list SEMICOLON target_event .)
    TERMINATE       reduce using rule 67 (causation_rule -> ID COLON CAUSE event_list SEMICOLON target_event .)
    END             reduce using rule 67 (causation_rule -> ID COLON CAUSE event_list SEMICOLON target_event .)
    CREATE          reduce using rule 67 (causation_rule -> ID COLON CAUSE event_list SEMICOLON target_event .)


state 102

    (56) target_event -> ID time_condition . count_condition
    (60) count_condition -> . COUNT BETWEEN time_val AND time_val
    (61) count_condition -> . COUNT EXACTLY time_val
    (62) count_condition -> . empty
    (83) empty -> .

    COUNT           shift and go to state 118
    ID              reduce using rule 83 (empty -> .)
    TERMINATE       reduce using rule 83 (empty -> .)
    END             reduce using rule 83 (empty -> .)
    CREATE          reduce using rule 83 (empty -> .)

    count_condition                shift and go to state 117
    empty                          shift and go to state 119

state 103

    (57) time_condition -> TIME . BETWEEN time_val AND time_val
    (58) time_condition -> TIME . EXACTLY time_val

    BETWEEN         shift and go to state 120
    EXACTLY         shift and go to state 121


state 104

    (59) time_condition -> empty .

    COUNT           reduce using rule 59 (time_condition -> empty .)
    ID              reduce using rule 59 (time_condition -> empty .)
    TERMINATE       reduce using rule 59 (time_condition -> empty .)
    END             reduce using rule 59 (time_condition -> empty .)
    CREATE          reduce using rule 59 (time_condition -> empty .)


state 105

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME . LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    LPAREN          shift and go to state 122


state 106

    (12) optional_resource -> RESOURCES TABLES table_resources VARIABLES variables FUNCTIONS custom_functions .

    CREATE          reduce using rule 12 (optional_resource -> RESOURCES TABLES table_resources VARIABLES variables FUNCTIONS custom_functions .)


state 107

    (22) custom_functions -> ID . COMMA custom_functions

    COMMA           shift and go to state 123


state 108

    (23) custom_functions -> END . FUNCTIONS

    FUNCTIONS       shift and go to state 124


state 109

    (15) variables -> value_bound COMMA variables .

    FUNCTIONS       reduce using rule 15 (variables -> value_bound COMMA variables .)


state 110

    (17) value_bound -> ID EQ LPAREN . values COMMA values RPAREN
    (18) values -> . NUMBER
    (19) values -> . LSPAREN numbers RSPAREN

    NUMBER          shift and go to state 126
    LSPAREN         shift and go to state 127

    values                         shift and go to state 125

state 111

    (77) count_distribution -> CREATE COUNT DISTRIBUTION FOR ID LPAREN distribution_list . RPAREN

    RPAREN          shift and go to state 128


state 112

    (79) distribution_list -> distribution . COMMA distribution_list
    (80) distribution_list -> distribution .

    COMMA           shift and go to state 129
    RPAREN          reduce using rule 80 (distribution_list -> distribution .)


state 113

    (81) distribution -> distribution_range . COLON NUMBER

    COLON           shift and go to state 130


state 114

    (82) distribution_range -> LSPAREN . NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 131


state 115

    (76) time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY . EQ time_val COMMA distribution_list RPAREN

    EQ              shift and go to state 132


state 116

    (78) timecount_distribution -> CREATE TIMECOUNT DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY . EQ time_val COMMA distribution_list RPAREN

    EQ              shift and go to state 133


state 117

    (56) target_event -> ID time_condition count_condition .

    ID              reduce using rule 56 (target_event -> ID time_condition count_condition .)
    TERMINATE       reduce using rule 56 (target_event -> ID time_condition count_condition .)
    END             reduce using rule 56 (target_event -> ID time_condition count_condition .)
    CREATE          reduce using rule 56 (target_event -> ID time_condition count_condition .)


state 118

    (60) count_condition -> COUNT . BETWEEN time_val AND time_val
    (61) count_condition -> COUNT . EXACTLY time_val

    BETWEEN         shift and go to state 134
    EXACTLY         shift and go to state 135


state 119

    (62) count_condition -> empty .

    ID              reduce using rule 62 (count_condition -> empty .)
    TERMINATE       reduce using rule 62 (count_condition -> empty .)
    END             reduce using rule 62 (count_condition -> empty .)
    CREATE          reduce using rule 62 (count_condition -> empty .)


state 120

    (57) time_condition -> TIME BETWEEN . time_val AND time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 35

    time_val                       shift and go to state 136

state 121

    (58) time_condition -> TIME EXACTLY . time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 35

    time_val                       shift and go to state 137

state 122

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN . NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    NUMBER          shift and go to state 138


state 123

    (22) custom_functions -> ID COMMA . custom_functions
    (22) custom_functions -> . ID COMMA custom_functions
    (23) custom_functions -> . END FUNCTIONS

    ID              shift and go to state 107
    END             shift and go to state 108

    custom_functions               shift and go to state 139

state 124

    (23) custom_functions -> END FUNCTIONS .

    CREATE          reduce using rule 23 (custom_functions -> END FUNCTIONS .)


state 125

    (17) value_bound -> ID EQ LPAREN values . COMMA values RPAREN

    COMMA           shift and go to state 140


state 126

    (18) values -> NUMBER .

    COMMA           reduce using rule 18 (values -> NUMBER .)
    RPAREN          reduce using rule 18 (values -> NUMBER .)


state 127

    (19) values -> LSPAREN . numbers RSPAREN
    (20) numbers -> . numbers COMMA NUMBER
    (21) numbers -> . NUMBER

    NUMBER          shift and go to state 142

    numbers                        shift and go to state 141

state 128

    (77) count_distribution -> CREATE COUNT DISTRIBUTION FOR ID LPAREN distribution_list RPAREN .

    END             reduce using rule 77 (count_distribution -> CREATE COUNT DISTRIBUTION FOR ID LPAREN distribution_list RPAREN .)
    CREATE          reduce using rule 77 (count_distribution -> CREATE COUNT DISTRIBUTION FOR ID LPAREN distribution_list RPAREN .)


state 129

    (79) distribution_list -> distribution COMMA . distribution_list
    (79) distribution_list -> . distribution COMMA distribution_list
    (80) distribution_list -> . distribution
    (81) distribution -> . distribution_range COLON NUMBER
    (82) distribution_range -> . LSPAREN NUMBER COMMA NUMBER RPAREN

    LSPAREN         shift and go to state 114

    distribution                   shift and go to state 112
    distribution_list              shift and go to state 143
    distribution_range             shift and go to state 113

state 130

    (81) distribution -> distribution_range COLON . NUMBER

    NUMBER          shift and go to state 144


state 131

    (82) distribution_range -> LSPAREN NUMBER . COMMA NUMBER RPAREN

    COMMA           shift and go to state 145


state 132

    (76) time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ . time_val COMMA distribution_list RPAREN
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 35

    time_val                       shift and go to state 146

state 133

    (78) timecount_distribution -> CREATE TIMECOUNT DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ . time_val COMMA distribution_list RPAREN
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 35

    time_val                       shift and go to state 147

state 134

    (60) count_condition -> COUNT BETWEEN . time_val AND time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 35

    time_val                       shift and go to state 148

state 135

    (61) count_condition -> COUNT EXACTLY . time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 35

    time_val                       shift and go to state 149

state 136

    (57) time_condition -> TIME BETWEEN time_val . AND time_val

    AND             shift and go to state 150


state 137

    (58) time_condition -> TIME EXACTLY time_val .

    COUNT           reduce using rule 58 (time_condition -> TIME EXACTLY time_val .)
    ID              reduce using rule 58 (time_condition -> TIME EXACTLY time_val .)
    TERMINATE       reduce using rule 58 (time_condition -> TIME EXACTLY time_val .)
    END             reduce using rule 58 (time_condition -> TIME EXACTLY time_val .)
    CREATE          reduce using rule 58 (time_condition -> TIME EXACTLY time_val .)


state 138

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER . RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    RPAREN          shift and go to state 151


state 139

    (22) custom_functions -> ID COMMA custom_functions .

    CREATE          reduce using rule 22 (custom_functions -> ID COMMA custom_functions .)


state 140

    (17) value_bound -> ID EQ LPAREN values COMMA . values RPAREN
    (18) values -> . NUMBER
    (19) values -> . LSPAREN numbers RSPAREN

    NUMBER          shift and go to state 126
    LSPAREN         shift and go to state 127

    values                         shift and go to state 152

state 141

    (19) values -> LSPAREN numbers . RSPAREN
    (20) numbers -> numbers . COMMA NUMBER

    RSPAREN         shift and go to state 153
    COMMA           shift and go to state 154


state 142

    (21) numbers -> NUMBER .

    RSPAREN         reduce using rule 21 (numbers -> NUMBER .)
    COMMA           reduce using rule 21 (numbers -> NUMBER .)


state 143

    (79) distribution_list -> distribution COMMA distribution_list .

    RPAREN          reduce using rule 79 (distribution_list -> distribution COMMA distribution_list .)


state 144

    (81) distribution -> distribution_range COLON NUMBER .

    COMMA           reduce using rule 81 (distribution -> distribution_range COLON NUMBER .)
    RPAREN          reduce using rule 81 (distribution -> distribution_range COLON NUMBER .)


state 145

    (82) distribution_range -> LSPAREN NUMBER COMMA . NUMBER RPAREN

    NUMBER          shift and go to state 155


state 146

    (76) time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val . COMMA distribution_list RPAREN

    COMMA           shift and go to state 156


state 147

    (78) timecount_distribution -> CREATE TIMECOUNT DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val . COMMA distribution_list RPAREN

    COMMA           shift and go to state 157


state 148

    (60) count_condition -> COUNT BETWEEN time_val . AND time_val

    AND             shift and go to state 158


state 149

    (61) count_condition -> COUNT EXACTLY time_val .

    ID              reduce using rule 61 (count_condition -> COUNT EXACTLY time_val .)
    TERMINATE       reduce using rule 61 (count_condition -> COUNT EXACTLY time_val .)
    END             reduce using rule 61 (count_condition -> COUNT EXACTLY time_val .)
    CREATE          reduce using rule 61 (count_condition -> COUNT EXACTLY time_val .)


state 150

    (57) time_condition -> TIME BETWEEN time_val AND . time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 35

    time_val                       shift and go to state 159

state 151

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN . MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    MAXDELAY        shift and go to state 160


state 152

    (17) value_bound -> ID EQ LPAREN values COMMA values . RPAREN

    RPAREN          shift and go to state 161


state 153

    (19) values -> LSPAREN numbers RSPAREN .

    COMMA           reduce using rule 19 (values -> LSPAREN numbers RSPAREN .)
    RPAREN          reduce using rule 19 (values -> LSPAREN numbers RSPAREN .)


state 154

    (20) numbers -> numbers COMMA . NUMBER

    NUMBER          shift and go to state 162


state 155

    (82) distribution_range -> LSPAREN NUMBER COMMA NUMBER . RPAREN

    RPAREN          shift and go to state 163


state 156

    (76) time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA . distribution_list RPAREN
    (79) distribution_list -> . distribution COMMA distribution_list
    (80) distribution_list -> . distribution
    (81) distribution -> . distribution_range COLON NUMBER
    (82) distribution_range -> . LSPAREN NUMBER COMMA NUMBER RPAREN

    LSPAREN         shift and go to state 114

    distribution_list              shift and go to state 164
    distribution                   shift and go to state 112
    distribution_range             shift and go to state 113

state 157

    (78) timecount_distribution -> CREATE TIMECOUNT DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA . distribution_list RPAREN
    (79) distribution_list -> . distribution COMMA distribution_list
    (80) distribution_list -> . distribution
    (81) distribution -> . distribution_range COLON NUMBER
    (82) distribution_range -> . LSPAREN NUMBER COMMA NUMBER RPAREN

    LSPAREN         shift and go to state 114

    distribution_list              shift and go to state 165
    distribution                   shift and go to state 112
    distribution_range             shift and go to state 113

state 158

    (60) count_condition -> COUNT BETWEEN time_val AND . time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 35

    time_val                       shift and go to state 166

state 159

    (57) time_condition -> TIME BETWEEN time_val AND time_val .

    COUNT           reduce using rule 57 (time_condition -> TIME BETWEEN time_val AND time_val .)
    ID              reduce using rule 57 (time_condition -> TIME BETWEEN time_val AND time_val .)
    TERMINATE       reduce using rule 57 (time_condition -> TIME BETWEEN time_val AND time_val .)
    END             reduce using rule 57 (time_condition -> TIME BETWEEN time_val AND time_val .)
    CREATE          reduce using rule 57 (time_condition -> TIME BETWEEN time_val AND time_val .)


state 160

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY . LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    LPAREN          shift and go to state 167


state 161

    (17) value_bound -> ID EQ LPAREN values COMMA values RPAREN .

    COMMA           reduce using rule 17 (value_bound -> ID EQ LPAREN values COMMA values RPAREN .)


state 162

    (20) numbers -> numbers COMMA NUMBER .

    RSPAREN         reduce using rule 20 (numbers -> numbers COMMA NUMBER .)
    COMMA           reduce using rule 20 (numbers -> numbers COMMA NUMBER .)


state 163

    (82) distribution_range -> LSPAREN NUMBER COMMA NUMBER RPAREN .

    COLON           reduce using rule 82 (distribution_range -> LSPAREN NUMBER COMMA NUMBER RPAREN .)


state 164

    (76) time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list . RPAREN

    RPAREN          shift and go to state 168


state 165

    (78) timecount_distribution -> CREATE TIMECOUNT DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list . RPAREN

    RPAREN          shift and go to state 169


state 166

    (60) count_condition -> COUNT BETWEEN time_val AND time_val .

    ID              reduce using rule 60 (count_condition -> COUNT BETWEEN time_val AND time_val .)
    TERMINATE       reduce using rule 60 (count_condition -> COUNT BETWEEN time_val AND time_val .)
    END             reduce using rule 60 (count_condition -> COUNT BETWEEN time_val AND time_val .)
    CREATE          reduce using rule 60 (count_condition -> COUNT BETWEEN time_val AND time_val .)


state 167

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN . NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    NUMBER          shift and go to state 170


state 168

    (76) time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN .

    END             reduce using rule 76 (time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN .)
    CREATE          reduce using rule 76 (time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN .)


state 169

    (78) timecount_distribution -> CREATE TIMECOUNT DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN .

    END             reduce using rule 78 (timecount_distribution -> CREATE TIMECOUNT DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN .)
    CREATE          reduce using rule 78 (timecount_distribution -> CREATE TIMECOUNT DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN .)


state 170

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER . RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    RPAREN          shift and go to state 171


state 171

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN . COMMA attributes COMMA functional_dependencies RPAREN

    COMMA           shift and go to state 172


state 172

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA . attributes COMMA functional_dependencies RPAREN
    (33) attributes -> . attributes COMMA attribute
    (34) attributes -> . attribute
    (35) attribute -> . ID COLON attribute_type

    ID              shift and go to state 173

    attributes                     shift and go to state 174
    attribute                      shift and go to state 175

state 173

    (35) attribute -> ID . COLON attribute_type

    COLON           shift and go to state 176


state 174

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes . COMMA functional_dependencies RPAREN
    (33) attributes -> attributes . COMMA attribute

    COMMA           shift and go to state 177


state 175

    (34) attributes -> attribute .

    COMMA           reduce using rule 34 (attributes -> attribute .)


state 176

    (35) attribute -> ID COLON . attribute_type
    (36) attribute_type -> . global_restricted
    (37) attribute_type -> . table_reference
    (38) attribute_type -> . event_reference
    (39) attribute_type -> . AUTO_INCREMENT
    (40) attribute_type -> . raw_value
    (41) global_restricted -> . IN ID
    (42) table_reference -> . ID LPAREN table_values RPAREN FOREIGNKEY
    (43) table_reference -> . ID LPAREN table_values RPAREN
    (46) event_reference -> . INHERIT ID LPAREN event_values RPAREN FOREIGNKEY
    (47) event_reference -> . INHERIT ID LPAREN event_values RPAREN
    (50) raw_value -> . INTEGER
    (51) raw_value -> . STRING
    (52) raw_value -> . FLOAT
    (53) raw_value -> . CHAR LPAREN NUMBER RPAREN

    AUTO_INCREMENT  shift and go to state 183
    IN              shift and go to state 185
    ID              shift and go to state 178
    INHERIT         shift and go to state 186
    INTEGER         shift and go to state 187
    STRING          shift and go to state 188
    FLOAT           shift and go to state 189
    CHAR            shift and go to state 190

    attribute_type                 shift and go to state 179
    global_restricted              shift and go to state 180
    table_reference                shift and go to state 181
    event_reference                shift and go to state 182
    raw_value                      shift and go to state 184

state 177

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA . functional_dependencies RPAREN
    (33) attributes -> attributes COMMA . attribute
    (27) functional_dependencies -> . source_event_list FA target_event_list
    (35) attribute -> . ID COLON attribute_type
    (28) source_event_list -> . LPAREN event_list RPAREN
    (29) source_event_list -> . ID

    ID              shift and go to state 191
    LPAREN          shift and go to state 192

    functional_dependencies        shift and go to state 193
    attribute                      shift and go to state 194
    source_event_list              shift and go to state 195

state 178

    (42) table_reference -> ID . LPAREN table_values RPAREN FOREIGNKEY
    (43) table_reference -> ID . LPAREN table_values RPAREN

    LPAREN          shift and go to state 196


state 179

    (35) attribute -> ID COLON attribute_type .

